file,run_file,run_date,client_id,language,repeats,scenario_id,query,iteration,seconds,shape,rows,rows_per_s
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,select_1,SELECT 1 AS one,1,0.4197219169982418,scalar,1,2.3825298596551225
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,select_1,SELECT 1 AS one,2,0.45830533399930573,scalar,1,2.1819514760470033
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,select_1,SELECT 1 AS one,3,0.4063278329995228,scalar,1,2.461066948375093
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,select_1,SELECT 1 AS one,4,0.4763694579996809,scalar,1,2.0992109867813356
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,select_1,SELECT 1 AS one,5,0.41822845799833885,scalar,1,2.391037675403647
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,wide_single_row,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1,1,1.0460762919974513,wide,1,0.9559532202861896
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,wide_single_row,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1,2,0.9576912080010516,wide,1,1.0441779058275555
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,wide_single_row,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1,3,1.0173365000009653,wide,1,0.9829589324663482
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,wide_single_row,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1,4,0.9268576670001494,wide,1,1.078914309719832
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,wide_single_row,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1,5,0.9706294169991452,wide,1,1.0302593167757665
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,narrow_1000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000",1,1.2382417079970764,narrow,1000,807.5967668845161
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,narrow_1000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000",2,1.2023248330006027,narrow,1000,831.721987729666
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,narrow_1000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000",3,1.2279243750017486,narrow,1000,814.3824003807857
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,narrow_1000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000",4,1.2403015000018058,narrow,1000,806.2555757600422
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,narrow_1000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000",5,1.2150824999989709,narrow,1000,822.9893854950976
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,wide_1000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000,1,1.7138058329983323,wide,1000,583.496671994915
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,wide_1000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000,2,1.6693535420017724,wide,1000,599.034281738109
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,wide_1000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000,3,1.6162080419999256,wide,1000,618.7322263058297
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,wide_1000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000,4,1.5526907499988738,wide,1000,644.0432520131426
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,wide_1000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000,5,1.5525102499996137,wide,1000,644.118130621198
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,narrow_10000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000",1,1.8800724169996101,narrow,10000,5318.944052143963
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,narrow_10000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000",2,1.6890882080006122,narrow,10000,5920.353923870609
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,narrow_10000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000",3,1.673041292000562,narrow,10000,5977.138787795467
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,narrow_10000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000",4,1.5665287080009875,narrow,10000,6383.540849858269
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,narrow_10000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000",5,1.5942897089989856,narrow,10000,6272.385717322825
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,wide_10000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000,1,2.4225140000016836,wide,10000,4127.943120243289
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,wide_10000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000,2,2.164468291000958,wide,10000,4620.072302087411
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,wide_10000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000,3,2.2404103329972713,wide,10000,4463.4680766811925
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,wide_10000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000,4,1.8616728750021139,wide,10000,5371.512973238462
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,wide_10000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000,5,1.878383915998711,wide,10000,5323.7253123960745
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,narrow_100000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000",1,4.280948500003433,narrow,100000,23359.30927454974
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,narrow_100000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000",2,4.37754891700024,narrow,100000,22843.833820257118
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,narrow_100000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000",3,5.3900799170005484,narrow,100000,18552.60061814587
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,narrow_100000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000",4,4.56710454199856,narrow,100000,21895.71074636275
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,narrow_100000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000",5,4.517769458998373,narrow,100000,22134.81695061324
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,wide_100000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000,1,10.296492167002725,wide,100000,9712.045459566418
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,wide_100000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000,2,9.46335262499997,wide,100000,10567.07955020331
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,wide_100000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000,3,12.4221231670017,wide,100000,8050.153637635906
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,wide_100000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000,4,13.483521417001612,wide,100000,7416.460204076083
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,wide_100000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000,5,10.434190250001848,wide,100000,9583.877388087905
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,narrow_1000000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000",1,19.921797249997326,narrow,1000000,50196.27433464288
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,narrow_1000000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000",2,20.129064291999384,narrow,1000000,49679.408118213716
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,narrow_1000000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000",3,26.733723583001847,narrow,1000000,37405.937743585855
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,narrow_1000000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000",4,20.079076292000536,narrow,1000000,49803.08782423413
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,narrow_1000000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000",5,20.07876083300289,narrow,1000000,49803.87028448132
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,wide_1000000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000,1,48.522195292000106,wide,1000000,20609.125246335894
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,wide_1000000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000,2,47.39076279100118,wide,1000000,21101.158561429307
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,wide_1000000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000,3,44.436898374999146,wide,1000000,22503.820846385057
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,wide_1000000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000,4,42.09079770899916,wide,1000000,23758.16222143484
results/python-odbc/run_20260206.json,run_20260206.json,20260206,python-odbc,python,5,wide_1000000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000,5,45.19419850000122,wide,1000000,22126.733810756108
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,select_1,SELECT 1 AS one,1,0.42963349999990896,scalar,1,2.3275652387446786
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,select_1,SELECT 1 AS one,2,0.40704716600157553,scalar,1,2.4567177553967525
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,select_1,SELECT 1 AS one,3,0.43095625000205473,scalar,1,2.3204211564288304
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,select_1,SELECT 1 AS one,4,0.42036354200172354,scalar,1,2.3788932675705254
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,select_1,SELECT 1 AS one,5,0.41232129099807935,scalar,1,2.425293143556485
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,wide_single_row,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1,1,0.5313981250001234,wide,1,1.8818282431835223
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,wide_single_row,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1,2,0.5313942920001864,wide,1,1.8818418169980065
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,wide_single_row,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1,3,0.5299625000006927,wide,1,1.88692596174011
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,wide_single_row,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1,4,0.5455724579987873,wide,1,1.8329371018252956
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,wide_single_row,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1,5,0.530875875003403,wide,1,1.8836794947474111
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,narrow_1000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000",1,0.8272868750027556,narrow,1000,1208.770536818524
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,narrow_1000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000",2,0.8251531249989057,narrow,1000,1211.8962768290141
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,narrow_1000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000",3,0.8204823749983916,narrow,1000,1218.7952239704848
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,narrow_1000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000",4,0.844016457998805,narrow,1000,1184.811019409548
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,narrow_1000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000",5,0.8175625420008146,narrow,1000,1223.1480145270693
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,wide_1000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000,1,0.8128113339989795,wide,1000,1230.297804879349
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,wide_1000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000,2,0.8261167090022354,wide,1000,1210.4827188494671
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,wide_1000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000,3,0.8167091659997823,wide,1000,1224.4260767856579
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,wide_1000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000,4,0.8072285419984837,wide,1000,1238.8065435895828
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,wide_1000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000,5,0.807167582999682,wide,1000,1238.9001008733449
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,narrow_10000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000",1,0.8284791250007402,narrow,10000,12070.31016018788
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,narrow_10000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000",2,0.825402499998745,narrow,10000,12115.301322706442
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,narrow_10000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000",3,0.8247777090000454,narrow,10000,12124.478984918165
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,narrow_10000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000",4,0.8060149170014483,narrow,10000,12406.718274150788
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,narrow_10000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000",5,0.8147670420003124,narrow,10000,12273.446868259758
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,wide_10000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000,1,0.87844316699920455,wide,10000,11383.775724683912
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,wide_10000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000,2,0.8945399170006567,wide,10000,11178.930990055147
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,wide_10000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000,3,0.8595392919996812,wide,10000,11634.13946642908
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,wide_10000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000,4,0.8957905839997693,wide,10000,11163.323413547485
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,wide_10000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000,5,0.8925083329995687,wide,10000,11204.377180873707
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,narrow_100000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000",1,3.3314866250002524,narrow,100000,30016.629587997348
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,narrow_100000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000",2,5.418020416000218,narrow,100000,18456.925652159814
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,narrow_100000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000",3,2.1244822079970618,narrow,100000,47070.29299825433
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,narrow_100000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000",4,1.8283746659981261,narrow,100000,54693.38525613901
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,narrow_100000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000",5,1.8810283749990049,narrow,100000,53162.40909978453
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,wide_100000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000,1,2.9892781250018743,wide,100000,33452.89257751394
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,wide_100000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000,2,5.491791833999741,wide,100000,18208.99317066225
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,wide_100000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000,3,6.65392966699801,wide,100000,15028.71310707978
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,wide_100000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000,4,5.166411958001845,wide,100000,19355.792920291216
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,wide_100000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000,5,5.084722417002922,wide,100000,19666.7569630955
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,narrow_1000000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000",1,7.1286401669967745,narrow,1000000,140279.20845684796
