file,run_file,run_date,client_id,language,repeats,scenario_id,query,iteration,seconds,shape,rows,rows_per_s
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,narrow_1000000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000",2,8.072434749999957,narrow,1000000,123878.36272073991
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,narrow_1000000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000",3,6.805584292000276,narrow,1000000,146938.15506413823
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,narrow_1000000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000",4,7.443513917001837,narrow,1000000,134345.15084547442
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,narrow_1000000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000",5,10.570520708999538,narrow,1000000,94602.71896999542
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,wide_1000000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000,1,27.246474209001462,wide,1000000,36701.99646123858
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,wide_1000000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000,2,27.516015749999497,wide,1000000,36342.47083900649
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,wide_1000000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000,3,26.328078791000735,wide,1000000,37982.262509097796
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,wide_1000000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000,4,35.238997542001016,wide,1000000,28377.65174245124
results/python-sql-connector/run_20260206.json,run_20260206.json,20260206,python-sql-connector,python,5,wide_1000000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000,5,26.81904541699987,wide,1000000,37286.934879722714
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,select_1,SELECT 1 AS one,1,0.2994,scalar,1,3.3400133600534403
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,select_1,SELECT 1 AS one,2,0.3123,scalar,1,3.202049311559398
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,select_1,SELECT 1 AS one,3,0.2859,scalar,1,3.497726477789437
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,select_1,SELECT 1 AS one,4,0.297,scalar,1,3.367003367003367
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,select_1,SELECT 1 AS one,5,0.2935,scalar,1,3.4071550255536627
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,wide_single_row,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1,1,0.4614,wide,1,2.167316861725184
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,wide_single_row,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1,2,0.43120000000000003,wide,1,2.3191094619666046
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,wide_single_row,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1,3,0.4414,wide,1,2.2655188038060716
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,wide_single_row,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1,4,0.4497,wide,1,2.2237046920169004
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,wide_single_row,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1,5,0.4423,wide,1,2.2609088853719195
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,narrow_1000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000",1,0.6032,narrow,1000,1657.8249336870028
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,narrow_1000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000",2,0.6068,narrow,1000,1647.9894528675015
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,narrow_1000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000",3,0.6033,narrow,1000,1657.550140891762
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,narrow_1000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000",4,0.6103,narrow,1000,1638.5384237260364
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,narrow_1000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000",5,0.6413,narrow,1000,1559.332605644784
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,wide_1000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000,1,0.6341,wide,1000,1577.0383220312253
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,wide_1000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000,2,0.6552,wide,1000,1526.2515262515262
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,wide_1000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000,3,0.6402,wide,1000,1562.0118712902217
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,wide_1000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000,4,0.6382,wide,1000,1566.9069257286117
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,wide_1000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000,5,0.625,wide,1000,1600
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,narrow_10000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000",1,0.8039,narrow,10000,12439.358129120537
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,narrow_10000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000",2,0.8921,narrow,10000,11209.505660800358
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,narrow_10000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000",3,0.7961,narrow,10000,12561.236025624921
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,narrow_10000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000",4,0.8231,narrow,10000,12149.192078726765
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,narrow_10000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000",5,0.8735,narrow,10000,11448.196908986834
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,wide_10000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000,1,1.8494,wide,10000,5407.159078620093
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,wide_10000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000,2,1.5747,wide,10000,6350.415952244872
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,wide_10000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000,3,1.4205,wide,10000,7039.774727208729
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,wide_10000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000,4,1.3457,wide,10000,7431.076763022963
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,wide_10000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000,5,1.2124,wide,10000,8248.102936324645
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,narrow_100000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000",1,1.5074,narrow,100000,66339.39233116624
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,narrow_100000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000",2,1.3208,narrow,100000,75711.68988491823
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,narrow_100000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000",3,1.2806,narrow,100000,78088.39606434484
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,narrow_100000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000",4,1.1399,narrow,100000,87726.99359592947
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,narrow_100000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000",5,1.1346,narrow,100000,88136.78829543451
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,wide_100000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000,1,7.642,wide,100000,13085.579691180319
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,wide_100000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000,2,6.6466,wide,100000,15045.286311798513
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,wide_100000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000,3,7.4189,wide,100000,13479.087196215072
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,wide_100000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000,4,5.086,wide,100000,19661.81675186787
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,wide_100000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000,5,7.0356,wide,100000,14213.42884757519
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,narrow_1000000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000",1,9.7398,narrow,1000000,102671.51276206903
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,narrow_1000000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000",2,16.5905,narrow,1000000,60275.45884693048
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,narrow_1000000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000",3,14.1275,narrow,1000000,70783.93204742523
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,narrow_1000000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000",4,17.8668,narrow,1000000,55969.73156916739
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,narrow_1000000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000",5,18.943,narrow,1000000,52789.94879374967
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,wide_1000000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000,1,41.5243,wide,1000000,24082.284349164227
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,wide_1000000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000,2,31.723,wide,1000000,31522.869842070424
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,wide_1000000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000,3,37.6375,wide,1000000,26569.24609764198
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,wide_1000000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000,4,34.7717,wide,1000000,28759.019547505584
results/r-adbc/run_20260206.json,run_20260206.json,20260206,r-adbc,r,5,wide_1000000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000,5,40.1116,wide,1000000,24930.444061069615
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,select_1,SELECT 1 AS one,1,0.9495,scalar,1,1.05318588730911
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,select_1,SELECT 1 AS one,2,0.937,scalar,1,1.0672358591248665
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,select_1,SELECT 1 AS one,3,1.0105,scalar,1,0.9896091044037606
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,select_1,SELECT 1 AS one,4,0.9107,scalar,1,1.0980564401010213
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,select_1,SELECT 1 AS one,5,0.9213,scalar,1,1.08542277216976
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,wide_single_row,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1,1,1.0701,wide,1,0.9344921035417251
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,wide_single_row,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1,2,1.256,wide,1,0.7961783439490446
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,wide_single_row,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1,3,1.0811,wide,1,0.9249838127832763
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,wide_single_row,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1,4,1.081,wide,1,0.9250693802035153
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,wide_single_row,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1,5,1.0509,wide,1,0.9515653249595585
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,narrow_1000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000",1,1.3519,narrow,1000,739.6996819291367
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,narrow_1000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000",2,1.0981,narrow,1000,910.6638739641198
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,narrow_1000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000",3,1.1306,narrow,1000,884.4861135680169
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,narrow_1000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000",4,1.0805,narrow,1000,925.497454881999
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,narrow_1000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000",5,1.0357,narrow,1000,965.5305590421937
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,wide_1000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000,1,1.089,wide,1000,918.2736455463728
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,wide_1000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000,2,1.1451,wide,1000,873.2861758798358
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,wide_1000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000,3,1.1164,wide,1000,895.7362952346829
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,wide_1000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000,4,1.1376,wide,1000,879.0436005625879
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,wide_1000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000,5,1.1244,wide,1000,889.3632159373888
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,narrow_10000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000",1,1.1311,narrow,10000,8840.951286358411
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,narrow_10000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000",2,1.1542,narrow,10000,8664.009703690868
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,narrow_10000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000",3,1.0921,narrow,10000,9156.670634557275
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,narrow_10000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000",4,1.1266,narrow,10000,8876.264867743654
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,narrow_10000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000",5,1.0967,narrow,10000,9118.263882556761
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,wide_10000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000,1,1.7503,wide,10000,5713.306290350226
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,wide_10000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000,2,1.9452,wide,10000,5140.859551717047
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,wide_10000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000,3,1.9958,wide,10000,5010.522096402445
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,wide_10000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000,4,1.9215,wide,10000,5204.267499349467
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,wide_10000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 10000,5,1.9486,wide,10000,5131.889561736632
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,narrow_100000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000",1,2.8451,narrow,100000,35148.149449931465
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,narrow_100000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000",2,2.6556,narrow,100000,37656.273535170956
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,narrow_100000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000",3,2.8436,narrow,100000,35166.69011112674
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,narrow_100000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000",4,2.7995,narrow,100000,35720.66440435792
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,narrow_100000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000",5,2.5529,narrow,100000,39171.13870500215
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,wide_100000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000,1,10.2798,wide,100000,9727.81571625907
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,wide_100000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000,2,11.4704,wide,100000,8718.091784070302
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,wide_100000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000,3,11.9892,wide,100000,8340.840089413805
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,wide_100000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000,4,12.0755,wide,100000,8281.230590865804
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,wide_100000,SELECT * FROM samples.tpcds_sf1000.catalog_sales LIMIT 100000,5,11.4522,wide,100000,8731.946700197343
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,narrow_1000000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000",1,20.3714,narrow,1000000,49088.427894008266
results/r-brickster-sql/run_20260206.json,run_20260206.json,20260206,r-brickster-sql,r,5,narrow_1000000,"SELECT cs_order_number, cs_item_sk, cs_quantity, cs_sales_price, cs_net_paid, cs_net_profit FROM samples.tpcds_sf1000.catalog_sales LIMIT 1000000",2,28.2926,narrow,1000000,35344.93118341899
